TMN,As. Obj.,Especificada,Tenor,Paston,Cemento,Edad,Rebote,Rotura
19,12.5,21,300,No,Avellaneda,28,23,22.5
19,12.5,21,300,No,Loma Negra,10,27,24.5
19,12.5,21,300,No,Loma Negra,7,23,21.5
12,12.5,21,322,No,Loma Negra,28,27,29
12,12.5,21,322,No,Loma Negra,28,28,27.5
30,8,30,360,No,Avellaneda,7,24,23.5
30,8,30,360,No,Loma Negra,7,28,23
19,12.5,21,300,No,Loma Negra,28,30,27.5
19,12.5,21,300,No,Loma Negra,28,28,27.5
19,12.5,21,300,No,Loma Negra,7,27,22.5
19,12.5,21,300,No,Loma Negra,7,24,17
19,8,30,360,No,Loma Negra,7,29,23
19,12.5,21,300,No,Loma Negra,7,26,21.5
30,8,30,360,No,Loma Negra,7,31,27.5
19,12.5,21,300,No,Loma Negra,29,27,27
19,12.5,21,300,No,Loma Negra,31,28,28.5
19,12.5,21,300,No,Loma Negra,10,24,25
30,8,30,360,No,Avellaneda,31,28,33
30,8,30,360,No,Avellaneda,31,28,32
19,12.5,21,300,No,Loma Negra,33,27,34
19,12.5,17,275,No,Loma Negra,12,24,25
19,12.5,21,300,No,Loma Negra,28,28,29
19,12.5,21,300,No,Loma Negra,28,29,29
19,8,30,360,No,Loma Negra,28,30,31.5
19,12.5,21,300,No,Loma Negra,28,25,24.5
19,12.5,21,300,No,Loma Negra,28,28,23.5
19,12.5,21,300,No,Loma Negra,32,28,31.5
19,12.5,21,300,No,Loma Negra,32,28,31.5
19,12.5,21,300,No,Avellaneda,31,27,32.5
19,12.5,21,300,No,Avellaneda,31,28,34.5
19,18,30,430,No,Loma Negra,31,32,39.5
19,18,30,430,No,Loma Negra,31,33,40
19,12.5,21,300,No,Loma Negra,9,21,22.5
19,12.5,21,300,No,Loma Negra,9,21,23
19,12.5,21,300,No,Loma Negra,9,22,25
19,12.5,21,300,No,Loma Negra,9,23,28.5
19,12.5,21,300,No,Loma Negra,9,23,27
19,12.5,30,370,No,Loma Negra,35,28,40.5
19,12.5,30,370,No,Loma Negra,35,27,38.5
19,12.5,13,250,No,Loma Negra,7,13,5.5
30,8,13,205,No,Loma Negra,7,21,21.5
30,8,25,320,No,Loma Negra,7,25,23.2
30,8,25,320,No,Loma Negra,6,23,20.65
30,8,25,320,No,Loma Negra,6,23,25.75
19,18,30,428,No,Loma Negra,6,26,26.5
19,18,30,428,No,Loma Negra,13,31,32.5
19,12.5,17,275,No,Loma Negra,7,19,16
19,12.5,21,300,No,Loma Negra,7,19,18.5
30,8,21,285,No,Loma Negra,7,19,18.5
19,12.5,21,300,No,Loma Negra,270,26,27.5
